name,price,amount,slug
Arctic Silver 5 High-Density Polysynthetic Silver,7.95,3.5,arctic-silver-5-high-density-polysynthetic-silver
Thermal Grizzly Kryonaut,7.75,1.0,thermal-grizzly-kryonaut
ARCTIC MX-6,7.99,4.0,arctic-mx-6
Noctua NT-H2,14.95,3.5,noctua-nt-h2
Thermal Grizzly Kryonaut Extreme,21.99,2.0,thermal-grizzly-kryonaut-extreme
Prolimatech PK-Zero,135.24,300.0,prolimatech-pk-zero
Corsair TM30,7.88,3.0,corsair-tm30
ARCTIC MX-4 (2019),8.99,4.0,arctic-mx-4-2019
Arctic Silver Ceramique 2 Tri-Linear,3.85,2.7,arctic-silver-ceramique-2-tri-linear
Corsair XTM70,24.99,3.0,corsair-xtm70
Noctua NT-H1,8.94,3.5,noctua-nt-h1
ARCTIC MX-6,12.99,8.0,arctic-mx-6
Thermal Grizzly Duronaut,9.99,2.0,thermal-grizzly-duronaut
Thermal Grizzly Duronaut,18.75,6.0,thermal-grizzly-duronaut
Thermalright TF7,4.38,2.0,thermalright-tf7
ARCTIC MX-6,7.99,2.0,arctic-mx-6
Noctua NT-H2,,10.0,noctua-nt-h2
ARCTIC MX-4 w/ Spatula,7.99,8.0,arctic-mx-4-w-spatula
Thermal Grizzly Conductonaut Extreme,49.99,5.0,thermal-grizzly-conductonaut-extreme
Thermal Grizzly Kryonaut Extreme,99.99,33.84,thermal-grizzly-kryonaut-extreme
Prolimatech PK-Zero,,600.0,prolimatech-pk-zero
ARCTIC MX-4,,4.0,arctic-mx-4
ARCTIC MX-4 w/ Spatula,,4.0,arctic-mx-4-w-spatula
Thermal Hero QUANTUM,107.99,50.0,thermal-hero-quantum
Asus ROG RG-07 KIT,35.34,3.0,asus-rog-rg-07-kit
Corsair XTM50,14.99,5.0,corsair-xtm50
Thermal Grizzly Kryonaut,21.99,5.5,thermal-grizzly-kryonaut
Cooler Master CryoFuze,4.34,2.0,cooler-master-cryofuze
Asus ROG RG-07,8.99,3.0,asus-rog-rg-07
Thermal Grizzly Aeronaut,5.79,3.9,thermal-grizzly-aeronaut
Thermal Grizzly Conductonaut Extreme,16.75,1.0,thermal-grizzly-conductonaut-extreme
Thermal Grizzly Polartherm X-8,5.9,2.0,thermal-grizzly-polartherm-x-8
Arctic Silver 5 High-Density Polysynthetic Silver,25.99,12.0,arctic-silver-5-high-density-polysynthetic-silver
Thermal Grizzly Kryonaut,27.75,11.1,thermal-grizzly-kryonaut
KINGPINcooling KPx,8.98,1.0,kingpincooling-kpx
Thermalright TF9,4.88,1.5,thermalright-tf9
ARCTIC MX-2,,4.0,arctic-mx-2
ID-COOLING Frost X45,,4.0,id-cooling-frost-x45
Thermal Grizzly Hydronaut,10.75,3.9,thermal-grizzly-hydronaut
KINGPINcooling KPx,56.56,30.0,kingpincooling-kpx
KINGPINcooling KPx,28.55,10.0,kingpincooling-kpx
Prolimatech PK-3 Nano Aluminum High-Grade,39.99,30.0,prolimatech-pk-3-nano-aluminum-high-grade
Thermal Grizzly Conductonaut,10.75,1.0,thermal-grizzly-conductonaut
Gelid Solutions GC-Extreme,8.99,3.5,gelid-solutions-gc-extreme
ARCTIC MX-4 (2019),7.99,8.0,arctic-mx-4-2019
Zalman STC9,4.95,4.0,zalman-stc9
ARCTIC MX-4,36.5,20.0,arctic-mx-4
Thermalright TF9,6.09,2.9,thermalright-tf9
ARCTIC MX-5 Incl. Spatula,,2.0,arctic-mx-5-incl-spatula
Prolimatech PK-3 Nano Aluminum High-Grade,9.99,1.5,prolimatech-pk-3-nano-aluminum-high-grade
Cooler Master HTK-002,10.35,0.01,cooler-master-htk-002
ARCTIC MX-4,13.99,20.0,arctic-mx-4
ARCTIC MX-4 (2019),24.99,45.0,arctic-mx-4-2019
be quiet! DC2,7.9,3.0,be-quiet-dc2
Thermal Grizzly Polartherm X-10,6.29,2.0,thermal-grizzly-polartherm-x-10
StarTech Metal Oxide,9.99,1.5,startech-metal-oxide
Deepcool Z5,,3.0,deepcool-z5
Prolimatech PK-3 Nano Aluminum High-Grade,17.98,5.0,prolimatech-pk-3-nano-aluminum-high-grade
Thermaltake CL-O004-GROSGM-A,12.98,4.0,thermaltake-cl-o004-grosgm-a
ID-COOLING Frost X45,,2.0,id-cooling-frost-x45
Cooler Master MasterGel Pro,17.08,1.5,cooler-master-mastergel-pro
Thermalright TF4,,1.5,thermalright-tf4
"Innovation Cooling Diamond ""7 Carat""",,1.5,innovation-cooling-diamond-7-carat
Thermal Grizzly Polartherm X-8,9.99,10.0,thermal-grizzly-polartherm-x-8
Thermalright TFX,,2.0,thermalright-tfx
Cooler Master IC ESSENTIAL E2,,3.5,cooler-master-ic-essential-e2
Thermal Hero ULTRA with paste gun,88.99,50.0,thermal-hero-ultra-with-paste-gun
be quiet! C2 Pro,11.9,1.0,be-quiet-c2-pro
Cooler Master MasterGel Maker,24.23,1.5,cooler-master-mastergel-maker
Thermaltake CL-O002-GROSGM-A,12.99,40.0,thermaltake-cl-o002-grosgm-a
Thermal Grizzly Polartherm X-10,7.99,5.0,thermal-grizzly-polartherm-x-10
Thermal Grizzly Polartherm X-8,7.29,5.0,thermal-grizzly-polartherm-x-8
StarTech HeatGrease,5.78,20.0,startech-heatgrease
Thermal Hero NEO with paste gun,61.43,50.0,thermal-hero-neo-with-paste-gun
Thermal Hero ULTRA,75.98,50.0,thermal-hero-ultra
Gelid Solutions GC-Extreme,18.98,10.0,gelid-solutions-gc-extreme
Cooler Master CryoFuze Violet,24.99,2.0,cooler-master-cryofuze-violet
be quiet! DC1,42.0,3.0,be-quiet-dc1
Thermal Grizzly Polartherm X-10,12.84,10.0,thermal-grizzly-polartherm-x-10
Thermalright TF8,,2.0,thermalright-tf8
Thermal Grizzly Polartherm X-10,23.19,40.0,thermal-grizzly-polartherm-x-10
NZXT High-performance,,15.0,nzxt-high-performance
Zalman STC8,4.95,1.5,zalman-stc8
Coollaboratory Liquid Pro,,0.15,coollaboratory-liquid-pro
EVGA Frostbite 2,12.99,2.5,evga-frostbite-2
Thermal Hero QUANTUM,37.99,4.0,thermal-hero-quantum
ARCTIC MX-5,,4.0,arctic-mx-5
ARCTIC MX-4 (2019),,2.0,arctic-mx-4-2019
Thermaltake TG-50,,4.0,thermaltake-tg-50
Thermal Grizzly Polartherm X-8,16.98,40.0,thermal-grizzly-polartherm-x-8
Arctic Silver Ceramique 2 Tri-Linear,14.0,25.0,arctic-silver-ceramique-2-tri-linear
Deepcool DM9,,1.5,deepcool-dm9
Prolimatech PK-2 Nano Aluminum High-Grade,17.48,5.0,prolimatech-pk-2-nano-aluminum-high-grade
Coollaboratory Liquid Ultra,,0.15,coollaboratory-liquid-ultra
ARCTIC MX-2,,65.0,arctic-mx-2
ARCTIC MX-2 2019 Edition,,4.0,arctic-mx-2-2019-edition
NZXT High-performance,,3.0,nzxt-high-performance
Thermaltake TG-30,8.99,4.0,thermaltake-tg-30
Scythe Thermal Elixer G,27.01,3.5,scythe-thermal-elixer-g
Thermal Hero NEO,62.81,50.0,thermal-hero-neo
Thermal Hero METALLIQ,18.48,1.0,thermal-hero-metalliq
Arctic Silver Arctic Alumina Premium Ceramic Polysynthetic,,14.0,arctic-silver-arctic-alumina-premium-ceramic-polysynthetic
TUNIQ TX-4 Extreme Performance,12.99,1.0,tuniq-tx-4-extreme-performance
Cooler Master IC ESSENTIAL E1,11.86,3.75,cooler-master-ic-essential-e1
EK EK-TIM Ectotherm,,5.0,ek-ek-tim-ectotherm
Thermalright TFX,,6.2,thermalright-tfx
Iceberg Thermal FUZEIce Plus,,3.5,iceberg-thermal-fuzeice-plus
Thermal Hero QUANTUM,31.09,10.0,thermal-hero-quantum
Thermal Hero METALLIQ,16.89,2.0,thermal-hero-metalliq
Prolimatech PK-2 Nano Aluminum High-Grade,10.36,1.5,prolimatech-pk-2-nano-aluminum-high-grade
Thermal Hero QUANTUM,11.64,1.0,thermal-hero-quantum
Prolimatech PK-1,14.99,5.0,prolimatech-pk-1
Antec Formula 7 Nano Diamond,,4.0,antec-formula-7-nano-diamond
Prolimatech PK-2 Nano Aluminum High-Grade,39.33,30.0,prolimatech-pk-2-nano-aluminum-high-grade
Rosewill RCX-TC001,8.0,5.0,rosewill-rcx-tc001
ARCTIC MX-2,,65.0,arctic-mx-2
Prolimatech PK-1,38.99,30.0,prolimatech-pk-1
Antec 77064,,1.0,antec-77064
Deepcool Z3,,1.5,deepcool-z3
Prolimatech PK-Zero,13.99,5.0,prolimatech-pk-zero
Cooler Master MasterGel Maker,,4.0,cooler-master-mastergel-maker
Phanteks PH-NDC_02,,2.0,phanteks-ph-ndc-02
ARCTIC MX-2,,30.0,arctic-mx-2
Thermalright TF8,,5.8,thermalright-tf8
Thermalright Silver King,,1.0,thermalright-silver-king
ARCTIC MX-5,,8.0,arctic-mx-5
Gelid Solutions GC-4,,3.5,gelid-solutions-gc-4
Gelid Solutions GC-Extreme,,1.0,gelid-solutions-gc-extreme
Xilence ZUB-XPTP.X5,12.98,3.0,xilence-zub-xptp-x5
Thermal Hero ULTRA,12.9,4.0,thermal-hero-ultra
Thermal Hero ULTRA,19.89,10.0,thermal-hero-ultra
Thermal Hero QUANTUM,16.89,2.0,thermal-hero-quantum
Thermal Hero METALLIQ,34.9,5.0,thermal-hero-metalliq
Masscool Stars-700,5.99,0.5,masscool-stars-700
Thermal Hero NEO,14.49,4.0,thermal-hero-neo
Cooler Master ThermalFusion 400,,4.0,cooler-master-thermalfusion-400
Gelid Solutions GC-Supreme,,7.0,gelid-solutions-gc-supreme
TUNIQ TX-2,,3.5,tuniq-tx-2
Zalman ZM-STG2,,3.5,zalman-zm-stg2
Innovation Cooling ICD24,,4.8,innovation-cooling-icd24
Graphitene GTP-5,,3.5,graphitene-gtp-5
NOX Thermal 880,,23.0,nox-thermal-880
Akasa AK-TCW-03,16.43,5.0,akasa-ak-tcw-03
ARCTIC MX-5,,2.0,arctic-mx-5
ARCTIC MX-5,,20.0,arctic-mx-5
ARCTIC MX-5 Incl. Spatula,,20.0,arctic-mx-5-incl-spatula
Iceberg Thermal FUZEIce,,3.5,iceberg-thermal-fuzeice
Deepcool DP-TIM-Z10-1,,5.0,deepcool-dp-tim-z10-1
Deepcool EX750,,5.0,deepcool-ex750
Thermalright TF8 EX,,1.5,thermalright-tf8-ex
Zalman STC7,,4.0,zalman-stc7
Deepcool DM9,,4.0,deepcool-dm9
Thermal Hero NEO,24.99,10.0,thermal-hero-neo
Thermal Hero ULTRA,16.48,2.0,thermal-hero-ultra
Antec Formula 6 Nano Diamond,,4.0,antec-formula-6-nano-diamond
Arctic Silver Arctic Alumina Premium Ceramic Polysynthetic,,1.75,arctic-silver-arctic-alumina-premium-ceramic-polysynthetic
Zalman ZM - STG1,,3.5,zalman-zm-stg1
Cooler Master IceFusion,,40.0,cooler-master-icefusion
Evercool TC-25,,25.0,evercool-tc-25
Cooler Master IceFusion,,200.0,cooler-master-icefusion
Xigmatek PTI-G4512,,4.0,xigmatek-pti-g4512
TUNIQ TX-2 Extreme,,1.0,tuniq-tx-2-extreme
Masscool G751 Shin-Etsu,,0.5,masscool-g751-shin-etsu
Masscool Fanner-420,,2.0,masscool-fanner-420
ARCTIC MX-2,,30.0,arctic-mx-2
Arctic Silver Arctic Alumina,,5.0,arctic-silver-arctic-alumina
Rosewill RCX-TC090PRO,,20.0,rosewill-rcx-tc090pro
Xigmatek PTI-G3606,,3.0,xigmatek-pti-g3606
Biostar TC-DIAMOND,,1.5,biostar-tc-diamond
Thermaltake CL-O0028,,4.0,thermaltake-cl-o0028
Xigmatek Freezing Point G4718,,4.0,xigmatek-freezing-point-g4718
Evercool STC-01,,4.0,evercool-stc-01
Syba CL-PTSL-COOL,9.32,1.5,syba-cl-ptsl-cool
Prolimatech PK-1,,1.5,prolimatech-pk-1
Sunbeam GI-1,,3.5,sunbeam-gi-1
Sunbeam Iceberg TS-IB,,1.0,sunbeam-iceberg-ts-ib
Thermene Graphene,,9.0,thermene-graphene
Deepcool Z9,,3.0,deepcool-z9
Evercool STC-02,,3.0,evercool-stc-02
Logisys Z5,,3.0,logisys-z5
Thermaltake CL-O001-GROSGM-A,11.98,1.5,thermaltake-cl-o001-grosgm-a
Thermaltake CLZ0022,,4.0,thermaltake-clz0022
Xigmatek Freezing Point G4718,,4.0,xigmatek-freezing-point-g4718
Cooler Master Extreme Fusion X1,,1.5,cooler-master-extreme-fusion-x1
Prolimatech PK-Zero,,1.5,prolimatech-pk-zero
Prolimatech PK-Zero,,30.0,prolimatech-pk-zero
CRYORIG CP15,,4.0,cryorig-cp15
CRYORIG CP5,,4.0,cryorig-cp5
CRYORIG CP7,,4.0,cryorig-cp7
Thermalright Chill Factor 3,,4.0,thermalright-chill-factor-3
Gelid Solutions GC-2,,7.0,gelid-solutions-gc-2
Cooler Master MasterGel Maker,,1.5,cooler-master-mastergel-maker
Cooler Master MasterGel Regular,,1.5,cooler-master-mastergel-regular
ARCTIC MX-5 Incl. Spatula,,4.0,arctic-mx-5-incl-spatula
ARCTIC MX-5 Incl. Spatula,,8.0,arctic-mx-5-incl-spatula
Iceberg Thermal FUZEIce,,7.0,iceberg-thermal-fuzeice
Iceberg Thermal FUZEIce Plus,,7.0,iceberg-thermal-fuzeice-plus
Gelid Solutions GC-4,,1.0,gelid-solutions-gc-4
Gelid Solutions GC-4,,10.0,gelid-solutions-gc-4
Gelid Solutions GC-Extreme,,3.5,gelid-solutions-gc-extreme
Gelid Solutions GC-Extreme,,10.0,gelid-solutions-gc-extreme
ARCTIC MX-2,,8.0,arctic-mx-2
Deepcool EX750,,3.0,deepcool-ex750
Enermax ETC521,,3.0,enermax-etc521
YEYIAN YCT-PHTC-01,,2.0,yeyian-yct-phtc-01
Thermalright TF8 EX,,2.9,thermalright-tf8-ex
Scythe Thermal Elixer 2,9.99,5.0,scythe-thermal-elixer-2
Xilence ZUB-XPTP,11.14,1.5,xilence-zub-xptp
Thermal Hero NEO,,2.0,thermal-hero-neo
Thermal Hero QUANTUM with paste gun,,50.0,thermal-hero-quantum-with-paste-gun
