name,price,type,efficiency,wattage,modular,color,brand,slug
MAG A750GL PCIE5,109.99,ATX,gold,750,Full,Black,MSI,msi-mag-a750gl-pcie5-750-gold
MAG A850GL PCIE5,121.99,ATX,gold,850,Full,Black,MSI,msi-mag-a850gl-pcie5-850-gold
MAG A650BN,74.98,ATX,bronze,650,Non-modular,Black,MSI,msi-mag-a650bn-650-bronze
RM1000e (2023),179.99,ATX,gold,1000,Full,Black,Corsair,corsair-rm1000e-2023-1000-gold
RM750e (2025),99.99,ATX,,750,Full,Black,Corsair,corsair-rm750e-2025-750-nan
RM850e (2025),119.99,ATX,,850,Full,Black,Corsair,corsair-rm850e-2025-850-nan
MAG A550BN,54.99,ATX,bronze,550,Non-modular,Black,MSI,msi-mag-a550bn-550-bronze
RM850x (2024),144.99,ATX,,850,Full,Black,Corsair,corsair-rm850x-2024-850-nan
SF1000 (2024),239.99,SFX,platinum,1000,Full,Black,Corsair,corsair-sf1000-2024-1000-platinum
MAG A650GL,129.94,ATX,gold,650,Full,Black,MSI,msi-mag-a650gl-650-gold
Master MWE Gold 850 - V2,89.99,ATX,gold,850,Full,Black,Cooler,cooler-master-mwe-gold-850-v2-850-gold
Smart,39.95,ATX,plus,500,Non-modular,,Thermaltake,thermaltake-smart-500-plus
SF750 (2024),179.99,SFX,platinum,750,Full,Black,Corsair,corsair-sf750-2024-750-platinum
CENTURY II,89.9,ATX,gold,850,Full,Black,Montech,montech-century-ii-850-gold
RM1000x (2024),209.95,ATX,,1000,Full,Black,Corsair,corsair-rm1000x-2024-1000-nan
CX (2023),69.98,ATX,bronze,650,Non-modular,Black,Corsair,corsair-cx-2023-650-bronze
ROG THOR 1600T Gaming,986.98,ATX,titanium,1600,Full,Silver / Black,Asus,asus-rog-thor-1600t-gaming-1600-titanium
quiet! Pure Power 12 M,124.9,ATX,gold,850,Full,Black,be,be-quiet-pure-power-12-m-850-gold
MAG A850GL PCIE5,132.99,ATX,gold,850,Full,White,MSI,msi-mag-a850gl-pcie5-850-gold
RM850,124.99,ATX,gold,850,Full,White / Black,Corsair,corsair-rm850-850-gold
Smart,44.99,ATX,plus,600,Non-modular,,Thermaltake,thermaltake-smart-600-plus
SF850 (2024),194.99,SFX,platinum,850,Full,Black,Corsair,corsair-sf850-2024-850-platinum
RM1000e (2025),159.99,ATX,,1000,Full,Black,Corsair,corsair-rm1000e-2025-1000-nan
RM650e (2025),104.99,ATX,,650,Full,Black,Corsair,corsair-rm650e-2025-650-nan
quiet! Pure Power 12 M,98.9,ATX,gold,750,Full,Black,be,be-quiet-pure-power-12-m-750-gold
Toughpower GX2,69.98,ATX,gold,600,Non-modular,Black,Thermaltake,thermaltake-toughpower-gx2-600-gold
Li EDGE,182.28,ATX,platinum,1000,Full,White,Lian,lian-li-edge-1000-platinum
Galaxy,54.99,ATX,gold,650,Semi,Black,Apevia,apevia-galaxy-650-gold
Toughpower GF1 (2024),103.99,ATX,gold,850,Full,Black,Thermaltake,thermaltake-toughpower-gf1-2024-850-gold
MAG A750BN PCIE5,74.98,ATX,bronze,750,Non-modular,Black,MSI,msi-mag-a750bn-pcie5-750-bronze
Li SP,127.99,SFX,gold,750,Full,Black,Lian,lian-li-sp-750-gold
Master V850 SFX GOLD,149.99,SFX,gold,850,Full,Black,Cooler,cooler-master-v850-sfx-gold-850-gold
AX1600i,609.99,ATX,titanium,1600,Full,,Corsair,corsair-ax1600i-1600-titanium
CX (2023),64.98,ATX,bronze,550,Non-modular,Black,Corsair,corsair-cx-2023-550-bronze
quiet! Dark Power 13,267.36,ATX,titanium,1000,Full,Black,be,be-quiet-dark-power-13-1000-titanium
RM750e (2025),109.99,ATX,,750,Full,White,Corsair,corsair-rm750e-2025-750-nan
HX1500i (2023),258.99,ATX,platinum,1500,Full,Black,Corsair,corsair-hx1500i-2023-1500-platinum
CX650M (2021),74.98,ATX,bronze,650,Semi,Black,Corsair,corsair-cx650m-2021-650-bronze
RM750x (2024),119.99,ATX,,750,Full,Black,Corsair,corsair-rm750x-2024-750-nan
GT,69.99,ATX,gold,650,Full,Black,SAMA,sama-gt-650-gold
ROG STRIX 1200P Gaming,254.99,ATX,platinum,1200,Full,Black / Silver,Asus,asus-rog-strix-1200p-gaming-1200-platinum
RM750,119.95,ATX,gold,750,Full,White / Black,Corsair,corsair-rm750-750-gold
CENTURY II,109.9,ATX,gold,1050,Full,Black,Montech,montech-century-ii-1050-gold
RM850e (2023),189.99,ATX,gold,850,Full,Black,Corsair,corsair-rm850e-2023-850-gold
Li SP750,115.99,SFX,gold,750,Full,White,Lian,lian-li-sp750-750-gold
HX1200i,219.99,ATX,platinum,1200,Full,Black,Corsair,corsair-hx1200i-1200-platinum
RM850x (2021),198.98,ATX,gold,850,Full,Black,Corsair,corsair-rm850x-2021-850-gold
RM1000e (2025),199.99,ATX,,1000,Full,White,Corsair,corsair-rm1000e-2025-1000-nan
P650G,69.99,ATX,gold,650,Non-modular,Black,Gigabyte,gigabyte-p650g-650-gold
Prestige,51.99,ATX,gold,600,Non-modular,Black,Apevia,apevia-prestige-600-gold
Smart,54.99,ATX,plus,700,Non-modular,,Thermaltake,thermaltake-smart-700-plus
Li EDGE,159.99,ATX,platinum,1000,Full,Black,Lian,lian-li-edge-1000-platinum
quiet! Pure Power 12 M,139.9,ATX,gold,1000,Full,Black,be,be-quiet-pure-power-12-m-1000-gold
TUF Gaming 1000G,166.92,ATX,gold,1000,Full,Black,Asus,asus-tuf-gaming-1000g-1000-gold
C850 (2024),124.99,ATX,gold,850,Full,Black,NZXT,nzxt-c850-2024-850-gold
GN,59.99,ATX,gold,650,Non-modular,Black,Segotep,segotep-gn-650-gold
Li EDGE,227.44,ATX,platinum,1300,Full,White,Lian,lian-li-edge-1300-platinum
RM750x SHIFT,154.99,ATX,gold,750,Full,Black,Corsair,corsair-rm750x-shift-750-gold
CX (2023),89.99,ATX,bronze,750,Non-modular,Black,Corsair,corsair-cx-2023-750-bronze
UD850GM,100.0,ATX,gold,850,Full,Black,Gigabyte,gigabyte-ud850gm-850-gold
Focus GX V4 ATX 3 (2024),159.99,ATX,gold,850,Full,Black,SeaSonic,seasonic-focus-gx-v4-atx-3-2024-850-gold
CX750M (2021),99.99,ATX,bronze,750,Semi,Black,Corsair,corsair-cx750m-2021-750-bronze
Li EDGE GOLD,120.99,ATX,gold,850,Full,White,Lian,lian-li-edge-gold-850-gold
CAPTAIN,31.99,ATX,,550,Non-modular,Black,Apevia,apevia-captain-550-nan
GT,64.99,ATX,gold,650,Full,White,SAMA,sama-gt-650-gold
A1000G PCIE5,191.0,ATX,gold,1000,Full,Black,MSI,msi-a1000g-pcie5-1000-gold
HELA,540.99,ATX,,2050,Full,Black / White,Silverstone,silverstone-hela-2050-nan
MPG A850G PCIE5,164.99,ATX,gold,850,Full,Black,MSI,msi-mpg-a850g-pcie5-850-gold
Li EDGE,205.99,ATX,platinum,1300,Full,Black,Lian,lian-li-edge-1300-platinum
TUF Gaming 850G,133.96,ATX,gold,850,Full,Black,Asus,asus-tuf-gaming-850g-850-gold
Master MWE GOLD 750 V2 FULL MODULAR,103.99,ATX,gold,750,Full,Black,Cooler,cooler-master-mwe-gold-750-v2-full-modular-750-gold
ROG LOKI,309.99,SFX,titanium,1200,Full,Black / White,Asus,asus-rog-loki-1200-titanium
quiet! Dark Power Pro 13,449.9,ATX,titanium,1600,Full,Black,be,be-quiet-dark-power-pro-13-1600-titanium
MAG A650BE,69.98,ATX,bronze,650,Semi,Black,MSI,msi-mag-a650be-650-bronze
RM850e (2025),129.99,ATX,,850,Full,White,Corsair,corsair-rm850e-2025-850-nan
Focus GX V4 ATX 3 (2024),129.9,ATX,gold,750,Full,Black,SeaSonic,seasonic-focus-gx-v4-atx-3-2024-750-gold
Li EDGE GOLD,109.99,ATX,gold,850,Full,Black,Lian,lian-li-edge-gold-850-gold
Master V750 SFX GOLD,139.99,SFX,gold,750,Full,Black,Cooler,cooler-master-v750-sfx-gold-750-gold
Galaxy,69.98,ATX,gold,850,Semi,Black,Apevia,apevia-galaxy-850-gold
GT,74.99,ATX,gold,750,Full,White,SAMA,sama-gt-750-gold
MAG A1000GL PCIE5,179.69,ATX,gold,1000,Full,Black,MSI,msi-mag-a1000gl-pcie5-1000-gold
400 N1,46.25,ATX,,400,Non-modular,,EVGA,evga-400-n1-400-nan
50315153244479,89.99,ATX,gold,850,Full,Black,Vetroo,vetroo-50315153244479-850-gold
Toughpower GF A3 Snow,129.99,ATX,gold,850,Full,White,Thermaltake,thermaltake-toughpower-gf-a3-snow-850-gold
HX1500i (2025),348.99,ATX,platinum,1500,Full,Black,Corsair,corsair-hx1500i-2025-1500-platinum
C1000 (2024),164.99,ATX,gold,1000,Full,Black,NZXT,nzxt-c1000-2024-1000-gold
Focus GX V4 ATX 3 (2024),186.98,ATX,gold,1000,Full,Black,SeaSonic,seasonic-focus-gx-v4-atx-3-2024-1000-gold
50315153277247,89.99,ATX,gold,850,Full,White,Vetroo,vetroo-50315153277247-850-gold
C1200 (2024),199.99,ATX,gold,1200,Full,Black,NZXT,nzxt-c1200-2024-1200-gold
Smart BM3,69.98,ATX,bronze,650,Semi,Black,Thermaltake,thermaltake-smart-bm3-650-bronze
quiet! Power Zone 2,163.41,ATX,platinum,850,Full,Black,be,be-quiet-power-zone-2-850-platinum
quiet! Pure Power 12 M,94.9,ATX,gold,650,Full,Black,be,be-quiet-pure-power-12-m-650-gold
quiet! Pure Power 11,136.76,ATX,gold,400,Non-modular,Black,be,be-quiet-pure-power-11-400-gold
Li SP850,138.99,SFX,gold,850,Full,Black,Lian,lian-li-sp850-850-gold
Challenger CL-750G,69.99,ATX,gold,750,Non-modular,Black,ASRock,asrock-challenger-cl-750g-750-gold
ROG Strix,229.99,ATX,platinum,1000,Full,Black,Asus,asus-rog-strix-1000-platinum
PRIME TX-1600 ATX 3.1,550.99,ATX,titanium,1600,Full,Black / Silver,SeaSonic,seasonic-prime-tx-1600-atx-3-1-1600-titanium
MEG Ai1300P PCIE5,386.99,ATX,platinum,1300,Full,Black / Copper,MSI,msi-meg-ai1300p-pcie5-1300-platinum
SuperNOVA 1000 P5,175.41,ATX,platinum,1000,Full,Blue / Black,EVGA,evga-supernova-1000-p5-1000-platinum
quiet! Straight Power 12,199.9,ATX,platinum,1000,Full,Black,be,be-quiet-straight-power-12-1000-platinum
APX,49.8,ATX,plus,650,Non-modular,Black,Montech,montech-apx-650-plus
Prestige,66.98,ATX,gold,800,Non-modular,Black,Apevia,apevia-prestige-800-gold
750 N1,69.98,ATX,,750,Non-modular,,EVGA,evga-750-n1-750-nan
HX1000i (2023),259.99,ATX,platinum,1000,Full,Black,Corsair,corsair-hx1000i-2023-1000-platinum
RM1200x SHIFT,229.99,ATX,gold,1200,Full,Black,Corsair,corsair-rm1200x-shift-1200-gold
Master MWE Gold 750 V3,99.99,ATX,gold,750,Full,Black,Cooler,cooler-master-mwe-gold-750-v3-750-gold
Flower Leadex Titanium,849.99,ATX,titanium,2800,Full,Black,Super,super-flower-leadex-titanium-2800-titanium
SuperNOVA 850 GT,129.98,ATX,gold,850,Full,Black,EVGA,evga-supernova-850-gt-850-gold
HX1200i (2025),344.99,ATX,platinum,1200,Full,Black,Corsair,corsair-hx1200i-2025-1200-platinum
Master MWE Gold 850 V3,107.5,ATX,gold,850,Full,Black,Cooler,cooler-master-mwe-gold-850-v3-850-gold
TUF Gaming 750G,126.49,ATX,gold,750,Full,Black,Asus,asus-tuf-gaming-750g-750-gold
500 W1,72.0,ATX,plus,500,Non-modular,,EVGA,evga-500-w1-500-plus
MEG Ai-T PCIE5,687.99,ATX,titanium,1600,Full,Black / Gold,MSI,msi-meg-ai-t-pcie5-1600-titanium
1000 GQ,128.94,ATX,gold,1000,Semi,,EVGA,evga-1000-gq-1000-gold
Smart BM3,79.98,ATX,bronze,750,Semi,Black,Thermaltake,thermaltake-smart-bm3-750-bronze
CENTURY II,129.9,ATX,gold,1200,Full,Black,Montech,montech-century-ii-1200-gold
Toughpower GF A3 Snow,169.99,ATX,gold,1050,Full,White,Thermaltake,thermaltake-toughpower-gf-a3-snow-1050-gold
RM1200e,199.99,ATX,gold,1200,Full,Black,Corsair,corsair-rm1200e-1200-gold
quiet! Straight Power 12,226.21,ATX,platinum,1200,Full,Black,be,be-quiet-straight-power-12-1200-platinum
RM750x (2018),183.88,ATX,gold,750,Full,Black,Corsair,corsair-rm750x-2018-750-gold
Premier,54.99,ATX,gold,650,Semi,Black,Apevia,apevia-premier-650-gold
RM1000x SHIFT,199.99,ATX,gold,1000,Full,White,Corsair,corsair-rm1000x-shift-1000-gold
PRIME TX-1600 Noctua Edition,654.0,ATX,titanium,1600,Full,Brown / Black,SeaSonic,seasonic-prime-tx-1600-noctua-edition-1600-titanium
Prime AP-750G,119.99,ATX,gold,750,Full,White / Black,Asus,asus-prime-ap-750g-750-gold
RM850x SHIFT,179.99,ATX,gold,850,Full,Black,Corsair,corsair-rm850x-shift-850-gold
quiet! Pure Power 12 M,169.9,ATX,gold,1200,Full,Black,be,be-quiet-pure-power-12-m-1200-gold
Toughpower GF1 (2024),99.99,ATX,gold,750,Full,Black,Thermaltake,thermaltake-toughpower-gf1-2024-750-gold
RM1000x,248.97,ATX,gold,1000,Full,,Corsair,corsair-rm1000x-1000-gold
Steel Legend SL-750G,89.99,ATX,gold,750,Full,Black,ASRock,asrock-steel-legend-sl-750g-750-gold
RM850x SHIFT,169.99,ATX,gold,850,Full,White,Corsair,corsair-rm850x-shift-850-gold
Master V SFX Platinum,207.49,SFX,platinum,1100,Full,Black,Cooler,cooler-master-v-sfx-platinum-1100-platinum
GM,94.99,ATX,gold,850,Full,Black,Segotep,segotep-gm-850-gold
SFX,127.25,SFX,gold,500,Full,Black,Silverstone,silverstone-sfx-500-gold
V-400,24.99,ATX,,400,Non-modular,,CoolMax,coolmax-v-400-400-nan
AORUS ELITE P850,164.99,ATX,platinum,850,Full,Black,Gigabyte,gigabyte-aorus-elite-p850-850-platinum
Prime AP-850G,139.99,ATX,gold,850,Full,White / Black,Asus,asus-prime-ap-850g-850-gold
Li SP850,144.99,SFX,gold,850,Full,White,Lian,lian-li-sp850-850-gold
MPG A1000GS PCIE5,149.99,ATX,gold,1000,Full,Black,MSI,msi-mpg-a1000gs-pcie5-1000-gold
SuperNOVA 750 GT,115.98,ATX,gold,750,Full,Black,EVGA,evga-supernova-750-gt-750-gold
MAG A1250GL PCIE5,209.99,ATX,gold,1250,Full,Black,MSI,msi-mag-a1250gl-pcie5-1250-gold
quiet! Dark Power Pro 13,399.9,ATX,titanium,1300,Full,Black,be,be-quiet-dark-power-pro-13-1300-titanium
UD-GM PG5,146.72,ATX,gold,750,Full,Black,Gigabyte,gigabyte-ud-gm-pg5-750-gold
VERTEX GX-1000,199.99,ATX,gold,1000,Full,Black / Silver,SeaSonic,seasonic-vertex-gx-1000-1000-gold
RM650 (2019),229.99,ATX,gold,650,Full,Black,Corsair,corsair-rm650-2019-650-gold
I-500,26.14,ATX,,500,Non-modular,,CoolMax,coolmax-i-500-500-nan
APX,54.9,ATX,plus,750,Non-modular,Black,Montech,montech-apx-750-plus
CORE GX ATX 3 (2024),99.98,ATX,gold,650,Full,Black,SeaSonic,seasonic-core-gx-atx-3-2024-650-gold
VERTEX PX-1200,319.99,ATX,platinum,1200,Full,Black / Silver,SeaSonic,seasonic-vertex-px-1200-1200-platinum
Toughpower GF A3 - TT Premium Edition,136.72,ATX,gold,1050,Full,Black,Thermaltake,thermaltake-toughpower-gf-a3-tt-premium-edition-1050-gold
ROG LOKI,239.99,SFX,platinum,850,Full,White / Silver,Asus,asus-rog-loki-850-platinum
Li EDGE GOLD,475.18,ATX,gold,1000,Full,White,Lian,lian-li-edge-gold-1000-gold
700 BR,94.46,ATX,bronze,700,Non-modular,,EVGA,evga-700-br-700-bronze
RM1000x SHIFT,214.99,ATX,gold,1000,Full,Black,Corsair,corsair-rm1000x-shift-1000-gold
Galaxy,79.98,ATX,gold,1000,Semi,Black,Apevia,apevia-galaxy-1000-gold
quiet! SFX L Power,142.05,SFX,gold,500,Full,Black,be,be-quiet-sfx-l-power-500-gold
quiet! Pure Power 13 M,134.9,ATX,gold,850,Full,Black,be,be-quiet-pure-power-13-m-850-gold
CMG850,79.99,ATX,gold,850,Full,Black,Rosewill,rosewill-cmg850-850-gold
750 GQ,123.03,ATX,gold,750,Semi,,EVGA,evga-750-gq-750-gold
MPG A850GS PCIE5,129.99,ATX,gold,850,Full,Black,MSI,msi-mpg-a850gs-pcie5-850-gold
quiet! Power Zone 2,194.99,ATX,platinum,1000,Full,Black,be,be-quiet-power-zone-2-1000-platinum
quiet! Power Zone 2,129.9,ATX,platinum,750,Full,Black,be,be-quiet-power-zone-2-750-platinum
quiet! Dark Power 13,239.9,ATX,titanium,850,Full,Black,be,be-quiet-dark-power-13-850-titanium
Taichi TC-1650T,518.99,ATX,titanium,1650,Full,Black / Silver,ASRock,asrock-taichi-tc-1650t-1650-titanium
quiet! Straight Power 12,237.56,ATX,platinum,1500,Full,Black,be,be-quiet-straight-power-12-1500-platinum
FOCUS GX,175.26,ATX,gold,750,Full,Black,SeaSonic,seasonic-focus-gx-750-gold
XPG CYBERCORE,129.99,ATX,platinum,1000,Full,Black / Silver,ADATA,adata-xpg-cybercore-1000-platinum
Steel Legend SL-850G,99.99,ATX,gold,850,Full,Black,ASRock,asrock-steel-legend-sl-850g-850-gold
ATX-ES700-RGB,48.99,ATX,,700,Semi,Black,Apevia,apevia-atx-es700-rgb-700-nan
XPG PYLON,81.93,ATX,bronze,650,Non-modular,Black,ADATA,adata-xpg-pylon-650-bronze
quiet! SFX Power 3 450,124.41,SFX,bronze,450,Non-modular,Black,be,be-quiet-sfx-power-3-450-450-bronze
RM850,115.98,ATX,gold,850,Full,Black,Corsair,corsair-rm850-850-gold
RM1200x SHIFT,269.99,ATX,gold,1200,Full,White,Corsair,corsair-rm1200x-shift-1200-gold
quiet! Pure Power 12,139.9,ATX,gold,1000,Non-modular,Black,be,be-quiet-pure-power-12-1000-gold
RM850x (2018),209.5,ATX,gold,850,Full,Black,Corsair,corsair-rm850x-2018-850-gold
VERTEX GX-1200,247.99,ATX,gold,1200,Full,Black / Silver,SeaSonic,seasonic-vertex-gx-1200-1200-gold
ROG LOKI,264.99,SFX,platinum,1000,Full,Silver / Black,Asus,asus-rog-loki-1000-platinum
MAG A750BE,79.98,ATX,bronze,750,Semi,Black,MSI,msi-mag-a750be-750-bronze
MAG A750GL PCIE5 II,115.0,ATX,gold,750,Full,Black,MSI,msi-mag-a750gl-pcie5-ii-750-gold
850 GQ,84.99,ATX,gold,850,Semi,,EVGA,evga-850-gq-850-gold
Li EDGE GOLD,481.17,ATX,gold,1000,Full,Black,Lian,lian-li-edge-gold-1000-gold
TUF Gaming 1000G,194.99,ATX,gold,1000,Full,White,Asus,asus-tuf-gaming-1000g-1000-gold
Toughpower GX3,91.99,ATX,gold,850,Non-modular,Black,Thermaltake,thermaltake-toughpower-gx3-850-gold
ROG THOR P2 Gaming,359.99,ATX,platinum,1000,Full,Silver / Black,Asus,asus-rog-thor-p2-gaming-1000-platinum
Toughpower GF3 TT Premium,185.99,ATX,gold,1200,Full,Black,Thermaltake,thermaltake-toughpower-gf3-tt-premium-1200-gold
Toughpower GF A3 - TT Premium Edition,100.09,ATX,gold,850,Full,Black,Thermaltake,thermaltake-toughpower-gf-a3-tt-premium-edition-850-gold
CX650 (2017),147.24,ATX,bronze,650,Non-modular,,Corsair,corsair-cx650-2017-650-bronze
Master V SFX Gold ATX 3.0,139.99,SFX,gold,850,Full,Black,Cooler,cooler-master-v-sfx-gold-atx-3-0-850-gold
TUF Gaming 1200G,217.99,ATX,gold,1200,Full,Black,Asus,asus-tuf-gaming-1200g-1200-gold
DA850R-GMA,173.99,ATX,gold,850,Full,Black,Silverstone,silverstone-da850r-gma-850-gold
RM750e (2022),175.0,ATX,gold,750,Full,Black,Corsair,corsair-rm750e-2022-750-gold
HX1200 Platinum,405.0,ATX,platinum,1200,Full,,Corsair,corsair-hx1200-platinum-1200-platinum
quiet! Pure Power 13 M,109.9,ATX,gold,750,Full,Black,be,be-quiet-pure-power-13-m-750-gold
