name,price,type,efficiency,wattage,modular,color,brand,slug
FOCUS Plus 650 Gold,150.8,ATX,gold,650,Full,,SeaSonic,seasonic-focus-plus-650-gold-650-gold
UD750GM-A,89.99,ATX,gold,750,Full,Black,Gigabyte,gigabyte-ud750gm-a-750-gold
Extreme 500 Bronze,106.64,SFX,bronze,500,Non-modular,Black / White,Silverstone,silverstone-extreme-500-bronze-500-bronze
quiet! Pure Power 12,107.98,ATX,gold,750,Non-modular,Black,be,be-quiet-pure-power-12-750-gold
XPG PYLON,102.51,ATX,bronze,550,Non-modular,Black,ADATA,adata-xpg-pylon-550-bronze
C1200,259.99,ATX,gold,1200,Full,Black,NZXT,nzxt-c1200-1200-gold
Li EDGE GOLD,539.37,ATX,gold,1200,Full,White,Lian,lian-li-edge-gold-1200-gold
MAG A850GL PCIE5 II,129.99,ATX,gold,850,Full,Black,MSI,msi-mag-a850gl-pcie5-ii-850-gold
650 N1,64.98,ATX,,650,Non-modular,,EVGA,evga-650-n1-650-nan
Master V850 SFX GOLD,169.99,SFX,gold,850,Full,White,Cooler,cooler-master-v850-sfx-gold-850-gold
quiet! SFX L Power,203.42,SFX,gold,600,Full,Black,be,be-quiet-sfx-l-power-600-gold
HX1000 Platinum,405.0,ATX,platinum,1000,Full,,Corsair,corsair-hx1000-platinum-1000-platinum
Li EDGE GOLD,534.05,ATX,gold,1200,Full,Black,Lian,lian-li-edge-gold-1200-gold
Focus GX V4 ATX 3 (2024),207.99,ATX,gold,1000,Full,White,SeaSonic,seasonic-focus-gx-v4-atx-3-2024-1000-gold
FX500-G,157.08,Flex ATX,gold,500,Non-modular,Black,Silverstone,silverstone-fx500-g-500-gold
GV1000,129.99,ATX,gold,1000,Full,White,Vetroo,vetroo-gv1000-1000-gold
ROG Strix,169.99,ATX,gold,850,Full,White,Asus,asus-rog-strix-850-gold
SuperNOVA 1300 G+,239.99,ATX,gold,1300,Full,Black,EVGA,evga-supernova-1300-g-1300-gold
APX,54.99,ATX,plus,550,Non-modular,Black,Montech,montech-apx-550-plus
650 GQ,146.03,ATX,gold,650,Semi,,EVGA,evga-650-gq-650-gold
SFX,232.63,SFX,titanium,800,Full,Black,Silverstone,silverstone-sfx-800-titanium
quiet! Straight Power 12,169.9,ATX,platinum,850,Full,Black,be,be-quiet-straight-power-12-850-platinum
quiet! Pure Power 13 M,159.9,ATX,gold,1000,Full,Black,be,be-quiet-pure-power-13-m-1000-gold
ROG LOKI,189.99,SFX,platinum,750,Full,Black / Silver,Asus,asus-rog-loki-750-platinum
UD1000GM PG5 (rev. 2.0),147.97,ATX,gold,1000,Full,Black,Gigabyte,gigabyte-ud1000gm-pg5-rev-2-0-1000-gold
quiet! Pure Power 12,163.81,ATX,gold,650,Non-modular,Black,be,be-quiet-pure-power-12-650-gold
C1500,369.99,ATX,platinum,1500,Full,Black,NZXT,nzxt-c1500-1500-platinum
VERTEX PX-1000,269.99,ATX,platinum,1000,Full,Black / Silver,SeaSonic,seasonic-vertex-px-1000-1000-platinum
"Group Hydro Ti PRO,Gen 5",269.99,ATX,titanium,1000,Full,Black,FSP,fsp-group-hydro-ti-pro-gen-5-1000-titanium
Toughpower GF3 Snow,185.99,ATX,gold,1200,Full,White,Thermaltake,thermaltake-toughpower-gf3-snow-1200-gold
Smart BM3,99.99,ATX,bronze,850,Semi,Black,Thermaltake,thermaltake-smart-bm3-850-bronze
ROG LOKI,219.99,SFX,platinum,850,Full,Black / Silver,Asus,asus-rog-loki-850-platinum
ROG Strix,122.5,ATX,gold,750,Full,Black / Red,Asus,asus-rog-strix-750-gold
S12III,88.0,ATX,bronze,650,Non-modular,Black,SeaSonic,seasonic-s12iii-650-bronze
FX600 Platinum,210.78,Flex ATX,,600,Non-modular,Black,Silverstone,silverstone-fx600-platinum-600-nan
Focus GX V4 ATX 3 (2024),168.99,ATX,gold,850,Full,White,SeaSonic,seasonic-focus-gx-v4-atx-3-2024-850-gold
SuperNOVA 650 G3,182.49,ATX,gold,650,Full,,EVGA,evga-supernova-650-g3-650-gold
GV1000,129.99,ATX,gold,1000,Full,Black,Vetroo,vetroo-gv1000-1000-gold
ROG-STRIX-850G,179.6,ATX,gold,850,Full,Black,Asus,asus-rog-strix-850g-850-gold
RM750x,188.86,ATX,gold,750,Full,,Corsair,corsair-rm750x-750-gold
quiet! Dark Power 13,211.14,ATX,titanium,750,Full,Black,be,be-quiet-dark-power-13-750-titanium
Master V Platinum V2,309.99,ATX,platinum,1600,Full,Black / Purple,Cooler,cooler-master-v-platinum-v2-1600-platinum
Smart BX1 650,63.43,ATX,bronze,650,Non-modular,Black,Thermaltake,thermaltake-smart-bx1-650-650-bronze
SuperNOVA 1600 T2,699.99,ATX,titanium,1600,Full,,EVGA,evga-supernova-1600-t2-1600-titanium
CORE GX ATX 3 (2024),111.91,ATX,gold,850,Full,Black,SeaSonic,seasonic-core-gx-atx-3-2024-850-gold
GT,74.99,ATX,gold,750,Full,Black,SAMA,sama-gt-750-gold
RM850x,201.88,ATX,gold,850,Full,,Corsair,corsair-rm850x-850-gold
500 BR,165.0,ATX,bronze,500,Non-modular,,EVGA,evga-500-br-500-bronze
Toughpower SFX,194.99,SFX,platinum,1000,Full,Black,Thermaltake,thermaltake-toughpower-sfx-1000-platinum
Group Dagger Pro,137.43,SFX,gold,650,Full,Black,FSP,fsp-group-dagger-pro-650-gold
Flower Leadex III Gold UP,129.99,ATX,gold,850,Full,Black,Super,super-flower-leadex-iii-gold-up-850-gold
GT,79.99,ATX,gold,850,Full,Black,SAMA,sama-gt-850-gold
MPG A1250GS PCIE5,229.99,ATX,gold,1250,Full,Black,MSI,msi-mpg-a1250gs-pcie5-1250-gold
Li EDGE GOLD,99.99,ATX,gold,750,Full,Black,Lian,lian-li-edge-gold-750-gold
GT,79.99,ATX,gold,850,Full,White,SAMA,sama-gt-850-gold
quiet! Pure Power 12,119.9,ATX,gold,850,Non-modular,Black,be,be-quiet-pure-power-12-850-gold
Flower LEADEX VII Platinum PRO,199.99,ATX,platinum,1000,Full,Black,Super,super-flower-leadex-vii-platinum-pro-1000-platinum
C1200 (2024),196.99,ATX,gold,1200,Full,White,NZXT,nzxt-c1200-2024-1200-gold
SFX,87.31,SFX,bronze,300,Non-modular,Black,Silverstone,silverstone-sfx-300-bronze
ROG THOR P2 Gaming,209.12,ATX,platinum,850,Full,Black / Silver,Asus,asus-rog-thor-p2-gaming-850-platinum
ROG STRIX 1000G,290.95,ATX,gold,1000,Full,Black,Asus,asus-rog-strix-1000g-1000-gold
HX1000i,429.99,ATX,platinum,1000,Full,,Corsair,corsair-hx1000i-1000-platinum
Steel Legend SL-1000G,129.99,ATX,gold,1000,Full,Black,ASRock,asrock-steel-legend-sl-1000g-1000-gold
Phantom Gaming PG-850G,109.99,ATX,gold,850,Full,Black,ASRock,asrock-phantom-gaming-pg-850g-850-gold
FOCUS SGX (2021),210.99,SFX,gold,750,Full,Black,SeaSonic,seasonic-focus-sgx-2021-750-gold
CMG1000G5,99.99,ATX,gold,1000,Full,Black,Rosewill,rosewill-cmg1000g5-1000-gold
quiet! Pure Power 9 CM,249.62,ATX,bronze,600,Semi,Black,be,be-quiet-pure-power-9-cm-600-bronze
Toughpower SFX,159.99,SFX,platinum,850,Full,Black,Thermaltake,thermaltake-toughpower-sfx-850-platinum
P850GM,174.9,ATX,gold,850,Full,Black,Gigabyte,gigabyte-p850gm-850-gold
RM750x SHIFT,139.99,ATX,gold,750,Full,White,Corsair,corsair-rm750x-shift-750-gold
Flower LEADEX VII XG,159.99,ATX,gold,850,Full,Black,Super,super-flower-leadex-vii-xg-850-gold
MAG A850GN PCIE5,104.99,ATX,gold,850,Non-modular,Black,MSI,msi-mag-a850gn-pcie5-850-gold
HELA 1200R,320.72,ATX,platinum,1200,Full,Black,Silverstone,silverstone-hela-1200r-1200-platinum
Flower LEADEX VII Platinum PRO,239.99,ATX,platinum,1200,Full,Black,Super,super-flower-leadex-vii-platinum-pro-1200-platinum
700 GD,89.0,ATX,gold,700,Non-modular,Black,EVGA,evga-700-gd-700-gold
AORUS ELITE P1000,221.13,ATX,platinum,1000,Full,Black,Gigabyte,gigabyte-aorus-elite-p1000-1000-platinum
SuperNOVA 1300 P+,209.43,ATX,platinum,1300,Full,Black,EVGA,evga-supernova-1300-p-1300-platinum
Flower Leadex III Gold UP,159.99,ATX,gold,1000,Full,Black,Super,super-flower-leadex-iii-gold-up-1000-gold
GV1000,129.99,ATX,gold,1000,Full,Pink,Vetroo,vetroo-gv1000-1000-gold
quiet! System Power 10,205.0,ATX,bronze,550,Non-modular,Black,be,be-quiet-system-power-10-550-bronze
Steel Legend SL-850GW,134.99,ATX,gold,850,Full,White,ASRock,asrock-steel-legend-sl-850gw-850-gold
MPG A1000G,257.3,ATX,gold,1000,Full,Black,MSI,msi-mpg-a1000g-1000-gold
TR2 S,70.61,ATX,plus,600,Non-modular,Black,Thermaltake,thermaltake-tr2-s-600-plus
RM850e (2022),200.0,ATX,gold,850,Full,Black,Corsair,corsair-rm850e-2022-850-gold
VERTEX GX-850,149.99,ATX,gold,850,Full,Black / Silver,SeaSonic,seasonic-vertex-gx-850-850-gold
FX350-G,112.14,Flex ATX,gold,350,Non-modular,Black,Silverstone,silverstone-fx350-g-350-gold
Focus GX V4 ATX 3 (2024),114.74,ATX,gold,750,Full,White,SeaSonic,seasonic-focus-gx-v4-atx-3-2024-750-gold
Group Hydro GE,84.99,ATX,gold,650,Full,,FSP,fsp-group-hydro-ge-650-gold
RM1000e (2022),265.0,ATX,gold,1000,Full,Black,Corsair,corsair-rm1000e-2022-1000-gold
ATX-PR850W PCIE5.0,74.98,ATX,gold,850,Non-modular,Black,Apevia,apevia-atx-pr850w-pcie5-0-850-gold
UD850GM-A PG5,119.99,ATX,gold,850,Full,Black,Gigabyte,gigabyte-ud850gm-a-pg5-850-gold
GX Pro Rampage,159.99,ATX,platinum,1050,Full,White,GameMax,gamemax-gx-pro-rampage-1050-platinum
FOCUS GX-750 ATX 3.0,154.0,ATX,gold,750,Full,Black,SeaSonic,seasonic-focus-gx-750-atx-3-0-750-gold
Challenger CL-650B,62.99,ATX,bronze,650,Non-modular,Black,ASRock,asrock-challenger-cl-650b-650-bronze
Toughpower GF A3 - TT Premium Edition,159.99,ATX,gold,1200,Full,Black,Thermaltake,thermaltake-toughpower-gf-a3-tt-premium-edition-1200-gold
Toughpower GF3 TT Premium,167.99,ATX,gold,1350,Full,Black,Thermaltake,thermaltake-toughpower-gf3-tt-premium-1350-gold
Flower LEADEX VII XG,229.99,ATX,gold,1300,Full,Black,Super,super-flower-leadex-vii-xg-1300-gold
ROG Strix Aura Edition,204.24,ATX,gold,1000,Full,Black,Asus,asus-rog-strix-aura-edition-1000-gold
FOCUS GX,150.41,ATX,gold,650,Full,Black,SeaSonic,seasonic-focus-gx-650-gold
PSAZ-650W,59.99,ATX,bronze,650,Non-modular,Black,Azza,azza-psaz-650w-650-bronze
Master V1300 Platinum,391.9,ATX,platinum,1300,Full,Black,Cooler,cooler-master-v1300-platinum-1300-platinum
quiet! Straight Power 12,172.99,ATX,platinum,750,Full,Black,be,be-quiet-straight-power-12-750-platinum
Toughpower GF A3 - TT Premium Edition,109.99,ATX,gold,750,Full,Black,Thermaltake,thermaltake-toughpower-gf-a3-tt-premium-edition-750-gold
Phantom Gaming PG-1000G,149.99,ATX,gold,1000,Full,Black,ASRock,asrock-phantom-gaming-pg-1000g-1000-gold
CX450M (2015),119.99,ATX,bronze,450,Semi,,Corsair,corsair-cx450m-2015-450-bronze
Katana Chroma,119.99,ATX,platinum,850,Full,Black,Razer,razer-katana-chroma-850-platinum
PSAZ-750W,74.98,ATX,bronze,750,Non-modular,Black,Azza,azza-psaz-750w-750-bronze
Steel Legend SL-650G,97.99,ATX,gold,650,Full,Black,ASRock,asrock-steel-legend-sl-650g-650-gold
Vero L5,99.82,ATX,bronze,600,Non-modular,Black,ENDORFY,endorfy-vero-l5-600-bronze
KRATOS M1 B,64.98,ATX,bronze,750,Non-modular,Black,GAMDIAS,gamdias-kratos-m1-b-750-bronze
TUF Gaming B,84.99,ATX,bronze,550,Non-modular,Black,Asus,asus-tuf-gaming-b-550-bronze
650 BQ,146.03,ATX,bronze,650,Semi,,EVGA,evga-650-bq-650-bronze
RM850x (2018),407.0,ATX,gold,850,Full,White / Black,Corsair,corsair-rm850x-2018-850-gold
Flower Leadex III Gold UP,179.99,ATX,gold,1300,Full,Black,Super,super-flower-leadex-iii-gold-up-1300-gold
Zeus 1650R,557.45,ATX,titanium,1650,Full,,Silverstone,silverstone-zeus-1650r-1650-titanium
quiet! System Power 9 CM,204.42,ATX,bronze,400,Semi,Black,be,be-quiet-system-power-9-cm-400-bronze
Flower LEADEX VII Platinum PRO,239.99,ATX,platinum,1200,Full,White,Super,super-flower-leadex-vii-platinum-pro-1200-platinum
RGB Pro,109.99,ATX,gold,850,Full,White,GameMax,gamemax-rgb-pro-850-gold
Essential,74.25,ATX,gold,550,Non-modular,Black / Yellow,Silverstone,silverstone-essential-550-gold
Design Ion Gold,226.04,ATX,gold,850,Full,Black,Fractal,fractal-design-ion-gold-850-gold
Master MWE Bronze V2,179.34,ATX,bronze,750,Non-modular,Black,Cooler,cooler-master-mwe-bronze-v2-750-bronze
Toughpower GF3 TT Premium,299.99,ATX,gold,1650,Full,Black,Thermaltake,thermaltake-toughpower-gf3-tt-premium-1650-gold
Phantom Gaming PG-750G,99.99,ATX,gold,750,Full,Black,ASRock,asrock-phantom-gaming-pg-750g-750-gold
Phantom Gaming PG-1300G,189.99,ATX,gold,1300,Full,Black,ASRock,asrock-phantom-gaming-pg-1300g-1300-gold
quiet! System Power 10,257.84,ATX,gold,850,Non-modular,Black,be,be-quiet-system-power-10-850-gold
Flower Leadex III Gold UP,119.99,ATX,gold,750,Full,Black,Super,super-flower-leadex-iii-gold-up-750-gold
Challenger CL-550B,57.99,ATX,bronze,550,Non-modular,Black,ASRock,asrock-challenger-cl-550b-550-bronze
ROG Strix Aura Edition,139.99,ATX,gold,750,Full,Black,Asus,asus-rog-strix-aura-edition-750-gold
SuperNOVA 650 P6,155.54,ATX,platinum,650,Full,Black / Silver,EVGA,evga-supernova-650-p6-650-platinum
Phantom Gaming PG-1600G,249.99,ATX,gold,1600,Full,Black,ASRock,asrock-phantom-gaming-pg-1600g-1600-gold
850 BQ,119.0,ATX,bronze,850,Semi,,EVGA,evga-850-bq-850-bronze
SuperNOVA 650 GA,229.99,ATX,gold,650,Full,Black,EVGA,evga-supernova-650-ga-650-gold
Flower Zillion FG,109.99,ATX,gold,850,Full,Black,Super,super-flower-zillion-fg-850-gold
Toughpower PF3-L,149.99,ATX,platinum,850,Full,Black,Thermaltake,thermaltake-toughpower-pf3-l-850-platinum
Steel Legend SL-1000GW,159.99,ATX,gold,1000,Full,White,ASRock,asrock-steel-legend-sl-1000gw-1000-gold
XPG CYBERCORE,169.99,ATX,platinum,1300,Full,Black / Silver,ADATA,adata-xpg-cybercore-1300-platinum
Group FSP400-60FGGBA,99.99,Flex ATX,gold,400,Non-modular,Silver,FSP,fsp-group-fsp400-60fggba-400-gold
Master V750 SFX GOLD,149.99,SFX,gold,750,Full,White,Cooler,cooler-master-v750-sfx-gold-750-gold
Smart BX1 550,62.49,ATX,bronze,550,Non-modular,Black,Thermaltake,thermaltake-smart-bx1-550-550-bronze
CXM,155.0,ATX,bronze,750,Semi,,Corsair,corsair-cxm-750-bronze
Master V SFX Platinum,677.0,SFX,platinum,1300,Full,Black,Cooler,cooler-master-v-sfx-platinum-1300-platinum
SX500-G,113.22,SFX,gold,500,Full,Black,Silverstone,silverstone-sx500-g-500-gold
ROG Strix,287.02,ATX,platinum,850,Full,Black,Asus,asus-rog-strix-850-platinum
MPG A850GF,237.49,ATX,gold,850,Full,Black,MSI,msi-mpg-a850gf-850-gold
750 BQ,168.73,ATX,bronze,750,Semi,,EVGA,evga-750-bq-750-bronze
PRIME PX-1600 ATX 3.0,469.99,ATX,platinum,1600,Full,Black / Silver,SeaSonic,seasonic-prime-px-1600-atx-3-0-1600-platinum
TITAN PLA,239.0,ATX,platinum,1200,Full,White,Montech,montech-titan-pla-1200-platinum
Challenger CL-750B,74.99,ATX,bronze,750,Non-modular,Black,ASRock,asrock-challenger-cl-750b-750-bronze
TR2 S,102.55,ATX,plus,700,Non-modular,Black,Thermaltake,thermaltake-tr2-s-700-plus
quiet! System Power 9 700 CM,195.36,ATX,bronze,700,Semi,Black,be,be-quiet-system-power-9-700-cm-700-bronze
C550,89.98,ATX,bronze,550,Semi,Black,NZXT,nzxt-c550-550-bronze
SuperNOVA 1000 P2,499.0,ATX,platinum,1000,Full,,EVGA,evga-supernova-1000-p2-1000-platinum
C650 (2022),139.98,ATX,gold,650,Full,Black,NZXT,nzxt-c650-2022-650-gold
Toughpower SFX,139.38,SFX,platinum,750,Full,Black,Thermaltake,thermaltake-toughpower-sfx-750-platinum
RM650,229.99,ATX,gold,650,Full,Black,Corsair,corsair-rm650-650-gold
SSP-300SFG,108.6,SFX,gold,300,Non-modular,Silver,SeaSonic,seasonic-ssp-300sfg-300-gold
PRIME Fanless,365.28,ATX,titanium,700,Full,Black,SeaSonic,seasonic-prime-fanless-700-titanium
HX1500i (2022),478.99,ATX,platinum,1500,Full,Black,Corsair,corsair-hx1500i-2022-1500-platinum
ROG Strix Aura Edition,209.99,ATX,gold,1000,Full,White,Asus,asus-rog-strix-aura-edition-1000-gold
Challenger CL-850G,89.99,ATX,gold,850,Non-modular,Black,ASRock,asrock-challenger-cl-850g-850-gold
Flower LEADEX VII XG,184.99,ATX,gold,1000,Full,White,Super,super-flower-leadex-vii-xg-1000-gold
SX700-PT,187.03,SFX,platinum,700,Full,Black,Silverstone,silverstone-sx700-pt-700-platinum
quiet! System Power 10,271.0,ATX,bronze,750,Non-modular,Black,be,be-quiet-system-power-10-750-bronze
G12 GC,345.72,ATX,gold,650,Non-modular,Black / Blue,SeaSonic,seasonic-g12-gc-650-gold
610 BP,122.38,ATX,bronze,610,Non-modular,Black,EVGA,evga-610-bp-610-bronze
AMPERE,115.0,ATX,platinum,850,Full,Black,RAIJINTEK,raijintek-ampere-850-platinum
SuperNOVA 850 P2,399.99,ATX,platinum,850,Full,,EVGA,evga-supernova-850-p2-850-platinum
ROG Strix Aura Edition,184.99,ATX,gold,850,Full,Black,Asus,asus-rog-strix-aura-edition-850-gold
650 B5,189.99,ATX,bronze,650,Full,Black,EVGA,evga-650-b5-650-bronze
SX1000-LPT,319.99,SFX,platinum,1000,Full,Black,Silverstone,silverstone-sx1000-lpt-1000-platinum
SuperNOVA 1000 G5,237.42,ATX,gold,1000,Full,Black / Green,EVGA,evga-supernova-1000-g5-1000-gold
SST-TX300,59.0,TFX,bronze,300,Non-modular,Black,Silverstone,silverstone-sst-tx300-300-bronze
Toughpower GF2 ARGB,99.98,ATX,gold,650,Full,Black,Thermaltake,thermaltake-toughpower-gf2-argb-650-gold
600 B1,176.99,ATX,bronze,600,Non-modular,,EVGA,evga-600-b1-600-bronze
SilentStorm,186.62,SFX,gold,500,Full,Black,SHARKOON,sharkoon-silentstorm-500-gold
SFX,168.95,SFX,platinum,700,Full,Black,Silverstone,silverstone-sfx-700-platinum
Toughpower PF3-L,219.99,ATX,platinum,1200,Full,Black,Thermaltake,thermaltake-toughpower-pf3-l-1200-platinum
NE1000G M ATX3.0,179.99,ATX,gold,1000,Full,Black,Antec,antec-ne1000g-m-atx3-0-1000-gold
Taichi TC-1300T,449.99,ATX,titanium,1300,Full,Black / Silver,ASRock,asrock-taichi-tc-1300t-1300-titanium
HX1200i,449.0,ATX,platinum,1200,Full,,Corsair,corsair-hx1200i-1200-platinum
PRIME Titanium,599.0,ATX,titanium,1000,Full,,SeaSonic,seasonic-prime-titanium-1000-titanium
TX500-G,159.79,TFX,gold,500,Non-modular,Black,Silverstone,silverstone-tx500-g-500-gold
Smart RGB 230V,136.0,ATX,plus,500,Non-modular,Black,Thermaltake,thermaltake-smart-rgb-230v-500-plus
