name,price,type,efficiency,wattage,modular,color,brand,slug
"Group Hydro PTM X PRO,Gen5",179.99,ATX,platinum,1000,Full,Black,FSP,fsp-group-hydro-ptm-x-pro-gen5-1000-platinum
Flower LEADEX VII XG,189.99,ATX,gold,1000,Full,Black,Super,super-flower-leadex-vii-xg-1000-gold
Power AP-MFATX40P8,74.98,Flex ATX,bronze,400,Non-modular,Silver,Athena,athena-power-ap-mfatx40p8-400-bronze
Flower LEADEX VII Platinum PRO,169.99,ATX,platinum,850,Full,Black,Super,super-flower-leadex-vii-platinum-pro-850-platinum
HELIOS P2-850G,89.99,ATX,gold,850,Non-modular,Black,GAMDIAS,gamdias-helios-p2-850g-850-gold
TITAN PLA,189.0,ATX,platinum,850,Full,White,Montech,montech-titan-pla-850-platinum
Toughpower GF1 PE,215.99,ATX,gold,850,Full,Black,Thermaltake,thermaltake-toughpower-gf1-pe-850-gold
Strider Titanium,389.99,ATX,titanium,1300,Full,Black / Blue,Silverstone,silverstone-strider-titanium-1300-titanium
Supremo FM5,179.19,ATX,gold,750,Full,Black,ENDORFY,endorfy-supremo-fm5-750-gold
G12 GM,292.64,ATX,gold,850,Semi,Black / Blue,SeaSonic,seasonic-g12-gm-850-gold
CMG1200G5,129.99,ATX,gold,1200,Full,Black,Rosewill,rosewill-cmg1200g5-1200-gold
850 B5,169.0,ATX,bronze,850,Full,Black,EVGA,evga-850-b5-850-bronze
SFX,111.08,SFX,bronze,450,Non-modular,Black,Silverstone,silverstone-sfx-450-bronze
SuperNOVA 1600 P+,459.33,ATX,platinum,1600,Full,Black,EVGA,evga-supernova-1600-p-1600-platinum
Toughpower PF3-L,184.99,ATX,platinum,1050,Full,Black,Thermaltake,thermaltake-toughpower-pf3-l-1050-platinum
VERTEX PX-850,309.35,ATX,platinum,850,Full,Black / Silver,SeaSonic,seasonic-vertex-px-850-850-platinum
DA1000R,245.58,ATX,gold,1000,Full,Black,Silverstone,silverstone-da1000r-1000-gold
Group FSP300-57FCB,129.99,Flex ATX,gold,300,Full,Black,FSP,fsp-group-fsp300-57fcb-300-gold
Design Ion Gold,208.11,ATX,gold,750,Full,Black,Fractal,fractal-design-ion-gold-750-gold
Revolution D.F. X,149.99,ATX,gold,1350,Full,Black,Enermax,enermax-revolution-d-f-x-1350-gold
"Group Hydro PTM X PRO,Gen5",209.99,ATX,platinum,1200,Full,Black,FSP,fsp-group-hydro-ptm-x-pro-gen5-1200-platinum
Prime Fanless PX-500,255.07,ATX,platinum,500,Full,Black,SeaSonic,seasonic-prime-fanless-px-500-500-platinum
HX1000i (2022),260.0,ATX,platinum,1000,Full,Black,Corsair,corsair-hx1000i-2022-1000-platinum
VERTEX GX-750,149.99,ATX,gold,750,Full,Black / Silver,SeaSonic,seasonic-vertex-gx-750-750-gold
TITAN PLA,219.62,ATX,platinum,1000,Full,White,Montech,montech-titan-pla-1000-platinum
PSAZ-550W,54.99,ATX,bronze,550,Non-modular,Black,Azza,azza-psaz-550w-550-bronze
SX-G,152.99,SFX,gold,700,Full,Black,Silverstone,silverstone-sx-g-700-gold
Vero L5,89.92,ATX,bronze,500,Non-modular,Black,ENDORFY,endorfy-vero-l5-500-bronze
Master MWE White V2 230V,126.29,ATX,plus,700,Non-modular,Black,Cooler,cooler-master-mwe-white-v2-230v-700-plus
HELA 850R,220.85,ATX,platinum,850,Full,Black / Silver,Silverstone,silverstone-hela-850r-850-platinum
C650,99.98,ATX,bronze,650,Semi,Black,NZXT,nzxt-c650-650-bronze
PRIME 1300 Gold,289.98,ATX,gold,1300,Full,Black,SeaSonic,seasonic-prime-1300-gold-1300-gold
UD1300GM PG5,219.99,ATX,gold,1300,Full,Black,Gigabyte,gigabyte-ud1300gm-pg5-1300-gold
RGB,199.99,ATX,platinum,1300,Full,Black,GameMax,gamemax-rgb-1300-platinum
SuperNOVA 750 P2,449.99,ATX,platinum,750,Full,,EVGA,evga-supernova-750-p2-750-platinum
Essential,68.2,ATX,bronze,550,Non-modular,Black,Silverstone,silverstone-essential-550-bronze
SuperNOVA 1200 P3,363.17,ATX,platinum,1200,Full,Black / Silver,EVGA,evga-supernova-1200-p3-1200-platinum
NE1000G M White ATX 3.0,283.18,ATX,gold,1000,Full,White,Antec,antec-ne1000g-m-white-atx-3-0-1000-gold
TITAN PLA,139.0,ATX,platinum,750,Full,White,Montech,montech-titan-pla-750-platinum
PlatiGemini,259.99,ATX,platinum,1200,Full,Black,Enermax,enermax-platigemini-1200-platinum
TX700-G,210.45,TFX,gold,700,Non-modular,Black,Silverstone,silverstone-tx700-g-700-gold
Smart RGB 230V,74.48,ATX,plus,600,Non-modular,Black,Thermaltake,thermaltake-smart-rgb-230v-600-plus
VTE,76.54,ATX,bronze,600,Non-modular,Black,Cougar,cougar-vte-600-bronze
GSK ATX3.1,173.07,ATX,gold,750,Full,Black,Antec,antec-gsk-atx3-1-750-gold
SuperNOVA 1000 G3,399.99,ATX,gold,1000,Full,,EVGA,evga-supernova-1000-g3-1000-gold
"Group Hydro PTM X PRO,Gen5",160.56,ATX,platinum,850,Full,Black,FSP,fsp-group-hydro-ptm-x-pro-gen5-850-platinum
Group FSP300-60LG,133.59,Mini ITX,bronze,300,Non-modular,Black,FSP,fsp-group-fsp300-60lg-300-bronze
Master V750 Gold V2,193.9,ATX,gold,750,Full,Black,Cooler,cooler-master-v750-gold-v2-750-gold
Argus RGB II,106.57,ATX,bronze,500,Non-modular,Black,Inter-Tech,inter-tech-argus-rgb-ii-500-bronze
Strider,98.34,ATX,bronze,700,Full,,Silverstone,silverstone-strider-700-bronze
CENTURY G5,99.71,ATX,gold,750,Full,Black,Montech,montech-century-g5-750-gold
VP,39.99,ATX,,450,Non-modular,,Antec,antec-vp-450-nan
CSK,126.9,ATX,bronze,550,Non-modular,Black / Yellow,Antec,antec-csk-550-bronze
SuperNOVA 1600 P2,799.99,ATX,platinum,1600,Full,,EVGA,evga-supernova-1600-p2-1600-platinum
PRIME TX,673.36,ATX,titanium,1600,Full,Black / Silver,SeaSonic,seasonic-prime-tx-1600-titanium
URANO VX,73.87,ATX,bronze,750,Non-modular,Black / Orange,NOX,nox-urano-vx-750-bronze
Strider Platinum S,292.99,ATX,platinum,1200,Full,Black,Silverstone,silverstone-strider-platinum-s-1200-platinum
Toughpower iRGB PLUS 750,118.5,ATX,gold,750,Full,Black,Thermaltake,thermaltake-toughpower-irgb-plus-750-750-gold
RGB Rainbow,160.99,ATX,gold,1050,Full,Black,GameMax,gamemax-rgb-rainbow-1050-gold
RGB Pro,139.99,ATX,gold,1050,Full,White,GameMax,gamemax-rgb-pro-1050-gold
SuperNOVA 1000 T2,649.99,ATX,titanium,1000,Full,,EVGA,evga-supernova-1000-t2-1000-titanium
Flower Zillion FG,139.99,ATX,gold,1050,Full,Black,Super,super-flower-zillion-fg-1050-gold
Strider Platinum,162.22,ATX,platinum,650,Full,,Silverstone,silverstone-strider-platinum-650-platinum
E850,134.94,ATX,gold,850,Full,Black,NZXT,nzxt-e850-850-gold
Master XG850 Plus,145.99,ATX,platinum,850,Full,Black,Cooler,cooler-master-xg850-plus-850-platinum
SilentStorm Cool Zero 650,169.64,ATX,gold,650,Full,Black,SHARKOON,sharkoon-silentstorm-cool-zero-650-650-gold
AORUS P GM,180.31,ATX,gold,750,Full,Black / Silver,Gigabyte,gigabyte-aorus-p-gm-750-gold
AX850,319.99,ATX,gold,850,Full,,Corsair,corsair-ax850-850-gold
TX650,255.0,ATX,plus,650,Non-modular,,Corsair,corsair-tx650-650-plus
Master MWE Gold V2 ATX3.0,313.0,ATX,gold,1250,Full,Black,Cooler,cooler-master-mwe-gold-v2-atx3-0-1250-gold
500 BA,109.99,ATX,bronze,500,Non-modular,Black,EVGA,evga-500-ba-500-bronze
VERTEX PX-750,324.46,ATX,platinum,750,Full,Black / Silver,SeaSonic,seasonic-vertex-px-750-750-platinum
XP600R6,174.35,ATX,,600,Non-modular,Black / Red,Xilence,xilence-xp600r6-600-nan
Group Hydro PTM PRO,139.99,ATX,platinum,850,Full,Black,FSP,fsp-group-hydro-ptm-pro-850-platinum
Strider Platinum S,215.21,ATX,platinum,1000,Full,Black,Silverstone,silverstone-strider-platinum-s-1000-platinum
FOCUS GX,486.87,ATX,gold,1000,Full,Black,SeaSonic,seasonic-focus-gx-1000-gold
AMPERE,162.9,ATX,platinum,1200,Full,Black,RAIJINTEK,raijintek-ampere-1200-platinum
C (2019),215.01,ATX,gold,850,Full,Black,NZXT,nzxt-c-2019-850-gold
SSP-300SUG,119.0,Flex ATX,gold,300,Non-modular,Silver,SeaSonic,seasonic-ssp-300sug-300-gold
Katana Chroma,389.99,ATX,platinum,1200,Full,Black,Razer,razer-katana-chroma-1200-platinum
AMPERE,139.9,ATX,platinum,1000,Full,Black,RAIJINTEK,raijintek-ampere-1000-platinum
SuperNOVA 650 P2,399.99,ATX,platinum,650,Full,,EVGA,evga-supernova-650-p2-650-platinum
Essential,91.98,ATX,gold,550,Semi,Black,Silverstone,silverstone-essential-550-gold
XP750R6.2,94.75,ATX,plus,750,Non-modular,Black,Xilence,xilence-xp750r6-2-750-plus
FSP300-60ATV,59.99,ATX,,300,Non-modular,,Sparkle,sparkle-fsp300-60atv-300-nan
NE1300G M ATX3.0,236.67,ATX,gold,1300,Full,Black,Antec,antec-ne1300g-m-atx3-0-1300-gold
AMPERE,169.9,ATX,platinum,1200,Full,White,RAIJINTEK,raijintek-ampere-1200-platinum
Toughpower GF1 PE,169.99,ATX,gold,750,Full,Black,Thermaltake,thermaltake-toughpower-gf1-pe-750-gold
Argus RGB CM II,213.83,ATX,gold,650,Semi,Black,Inter-Tech,inter-tech-argus-rgb-cm-ii-650-gold
Essential,107.51,ATX,gold,750,Semi,Black / Blue,Silverstone,silverstone-essential-750-gold
AL-8250SFX,83.71,SFX,,250,Non-modular,Silver,Apex,apex-al-8250sfx-250-nan
MAG A-GL PCIE5 II,155.09,ATX,gold,1000,Full,Black,MSI,msi-mag-a-gl-pcie5-ii-1000-gold
Extreme 850R Platinum,255.21,SFX,,850,Full,Black,Silverstone,silverstone-extreme-850r-platinum-850-nan
Strider,487.49,ATX,silver,1500,Full,Black,Silverstone,silverstone-strider-1500-silver
Group Hydro PTM PRO,129.99,ATX,platinum,750,Full,Black,FSP,fsp-group-hydro-ptm-pro-750-platinum
MAXREVO SLI,139.99,ATX,gold,1350,Full,Black / Gold,Enermax,enermax-maxrevo-sli-1350-gold
DA750 Gold,148.72,ATX,gold,750,Full,Black / White,Silverstone,silverstone-da750-gold-750-gold
High Current Gamer PRO ATX3.1,292.7,ATX,platinum,1000,Full,Black,Antec,antec-high-current-gamer-pro-atx3-1-1000-platinum
Argus RGB CM II,239.14,ATX,gold,750,Semi,Black,Inter-Tech,inter-tech-argus-rgb-cm-ii-750-gold
ATMOS,207.7,ATX,gold,850,Full,Black,Chieftec,chieftec-atmos-850-gold
ST75F-GS-V3,125.99,ATX,gold,750,Full,Black,Silverstone,silverstone-st75f-gs-v3-750-gold
UD850GM-A,109.99,ATX,gold,850,Full,Black,Gigabyte,gigabyte-ud850gm-a-850-gold
Rebel P20 SFX,490.9,SFX,platinum,1000,Full,Black,SHARKOON,sharkoon-rebel-p20-sfx-1000-platinum
ARGB,64.98,ATX,bronze,650,Non-modular,Black,Azza,azza-argb-650-bronze
Strider Platinum,150.38,ATX,platinum,750,Full,,Silverstone,silverstone-strider-platinum-750-platinum
Group Hydro GE,84.99,ATX,gold,650,Full,Black,FSP,fsp-group-hydro-ge-650-gold
Cooler YS850,129.99,ATX,gold,850,Full,Black,PC,pc-cooler-ys850-850-gold
SuperNOVA 1600 G2,599.99,ATX,gold,1600,Full,,EVGA,evga-supernova-1600-g2-1600-gold
SX1000R-PL,326.99,SFX,platinum,1000,Full,Black / White,Silverstone,silverstone-sx1000r-pl-1000-platinum
Essential,95.32,ATX,gold,750,Non-modular,Black / Yellow,Silverstone,silverstone-essential-750-gold
Win P130II,249.0,ATX,platinum,1300,Full,Black,In,in-win-p130ii-1300-platinum
710 BP,200.29,ATX,bronze,710,Non-modular,Black,EVGA,evga-710-bp-710-bronze
Group FSP500-50FSPT,198.99,Flex ATX,platinum,500,Non-modular,Silver,FSP,fsp-group-fsp500-50fspt-500-platinum
Power & Cooling Silencer,186.89,ATX,platinum,1050,Full,,PC,pc-power-cooling-silencer-1050-platinum
TOUGHPOWER PF1 ARGB,199.98,ATX,platinum,850,Full,,Thermaltake,thermaltake-toughpower-pf1-argb-850-platinum
ATMOS,181.58,ATX,gold,750,Full,Black,Chieftec,chieftec-atmos-750-gold
Strider Titanium,363.99,ATX,titanium,1100,Full,Black / Blue,Silverstone,silverstone-strider-titanium-1100-titanium
ST85F-GS-V2,131.33,ATX,gold,850,Full,,Silverstone,silverstone-st85f-gs-v2-850-gold
Group FSP220-60LE(80),79.98,Mini ITX,plus,220,Non-modular,Silver,FSP,fsp-group-fsp220-60le-80-220-plus
High Current Gamer,155.31,ATX,bronze,620,Semi,,Antec,antec-high-current-gamer-620-bronze
Smart BM2,327.49,ATX,bronze,750,Semi,Black,Thermaltake,thermaltake-smart-bm2-750-bronze
Smart SE,243.57,ATX,,630,Semi,,Thermaltake,thermaltake-smart-se-630-nan
Signature Platinum,384.9,ATX,platinum,1300,Full,Black,Antec,antec-signature-platinum-1300-platinum
XPG FUSION 1600,599.99,ATX,titanium,1600,Full,Black / Silver,ADATA,adata-xpg-fusion-1600-1600-titanium
Smart SE,145.0,ATX,,530,Semi,Black,Thermaltake,thermaltake-smart-se-530-nan
quiet! TFX Power 3 300,143.97,TFX,gold,300,Non-modular,Black,be,be-quiet-tfx-power-3-300-300-gold
Cooler YS1000,179.99,ATX,gold,1000,Full,Black,PC,pc-cooler-ys1000-1000-gold
TX300,90.97,TFX,bronze,300,Non-modular,Black,Silverstone,silverstone-tx300-300-bronze
Win P105II,199.0,ATX,platinum,1050,Full,Black,In,in-win-p105ii-1050-platinum
AX650,250.0,ATX,gold,650,Full,,Corsair,corsair-ax650-650-gold
Win P85,211.74,ATX,gold,850,Full,Black,In,in-win-p85-850-gold
Earthwatts Green,108.11,ATX,plus,500,Non-modular,,Antec,antec-earthwatts-green-500-plus
Power Apollo,55.99,SFX,,300,Non-modular,Silver,Athena,athena-power-apollo-300-nan
TX750 V2,300.0,ATX,bronze,750,Non-modular,,Corsair,corsair-tx750-v2-750-bronze
Design Ion Gold,238.0,ATX,gold,550,Full,Black,Fractal,fractal-design-ion-gold-550-gold
Smart,196.56,ATX,bronze,750,Semi,,Thermaltake,thermaltake-smart-750-bronze
CFZ,99.99,ATX,bronze,750,Semi,Black,Rosewill,rosewill-cfz-750-bronze
VALENS-600,140.0,ATX,gold,600,Non-modular,,Rosewill,rosewill-valens-600-600-gold
Green,80.0,ATX,plus,430,Non-modular,,Rosewill,rosewill-green-430-plus
GEX,159.0,ATX,gold,1050,Full,Black,Cougar,cougar-gex-1050-gold
Argus RGB II,192.22,ATX,bronze,600,Non-modular,Black,Inter-Tech,inter-tech-argus-rgb-ii-600-bronze
Toughpower,409.46,ATX,gold,1500,Semi,,Thermaltake,thermaltake-toughpower-1500-gold
PS480D,29.99,ATX,,480,Non-modular,,Logisys,logisys-ps480d-480-nan
SL-275TFX,45.95,TFX,,275,Non-modular,Silver,Apex,apex-sl-275tfx-275-nan
PS480D2,30.99,ATX,,480,Non-modular,,Logisys,logisys-ps480d2-480-nan
POLAR,199.99,ATX,platinum,1200,Full,White,Cougar,cougar-polar-1200-platinum
Group Hydro PTM PRO,249.99,ATX,platinum,1000,Full,Black,FSP,fsp-group-hydro-ptm-pro-1000-platinum
True Power,222.02,ATX,bronze,850,Full,,Antec,antec-true-power-850-bronze
Toughpower PF1 - TT Premium Edition,362.22,ATX,platinum,1050,Full,Black,Thermaltake,thermaltake-toughpower-pf1-tt-premium-edition-1050-platinum
Argus RGB II,173.8,ATX,bronze,700,Non-modular,Black,Inter-Tech,inter-tech-argus-rgb-ii-700-bronze
POLAR,209.0,ATX,platinum,1050,Full,White,Cougar,cougar-polar-1050-platinum
XP1250MR9.2,475.05,ATX,gold,1250,Full,Black / Red,Xilence,xilence-xp1250mr9-2-1250-gold
Basiq,84.0,ATX,,350,Non-modular,,Antec,antec-basiq-350-nan
Win P65,131.0,ATX,gold,650,Full,Black,In,in-win-p65-650-gold
CL-500B,44.72,ATX,,500,Non-modular,,CoolMax,coolmax-cl-500b-500-nan
Strider Platinum,326.99,ATX,platinum,1200,Full,,Silverstone,silverstone-strider-platinum-1200-platinum
Earthwatts Green,114.64,ATX,bronze,430,Non-modular,,Antec,antec-earthwatts-green-430-bronze
Power APOLLO 600,230.84,SFX,bronze,600,Non-modular,Black,Athena,athena-power-apollo-600-600-bronze
Power AP-MTFX30,36.99,TFX,,300,Non-modular,Silver,Athena,athena-power-ap-mtfx30-300-nan
SilentStorm,156.97,SFX,bronze,450,Non-modular,Black,SHARKOON,sharkoon-silentstorm-450-bronze
Green,170.0,ATX,plus,530,Non-modular,,Rosewill,rosewill-green-530-plus
XP550R9,158.0,ATX,gold,550,Non-modular,Black / Red,Xilence,xilence-xp550r9-550-gold
EVO_Blue,114.99,ATX,gold,650,Semi,,Thermaltake,thermaltake-evo-blue-650-gold
SS-400ET Bronze,89.0,ATX,bronze,400,Non-modular,,SeaSonic,seasonic-ss-400et-bronze-400-bronze
SuperNOVA 850 GA,307.99,ATX,gold,850,Full,,EVGA,evga-supernova-850-ga-850-gold
PMG750,114.99,ATX,gold,750,Full,Black,Rosewill,rosewill-pmg750-750-gold
Earthwatts,124.98,ATX,bronze,500,Non-modular,,Antec,antec-earthwatts-500-bronze
Power & Cooling Silencer MK III,118.49,ATX,gold,750,Semi,,PC,pc-power-cooling-silencer-mk-iii-750-gold
SS-850HT Silver,169.0,ATX,silver,850,Non-modular,,SeaSonic,seasonic-ss-850ht-silver-850-silver
Polaris 3.0,220.09,ATX,gold,1050,Full,Black,Chieftec,chieftec-polaris-3-0-1050-gold
ZX-700,134.18,ATX,plus,700,Non-modular,,CoolMax,coolmax-zx-700-700-plus
900488,64.98,ATX,,550,Full,,VisionTek,visiontek-900488-550-nan
XP750R12.ARGB,208.57,ATX,gold,750,Non-modular,Black,Xilence,xilence-xp750r12-argb-750-gold
Win IP-S300FF1-0,65.94,TFX,plus,300,Non-modular,Silver,In,in-win-ip-s300ff1-0-300-plus
Power & Cooling Silencer,282.08,ATX,platinum,1200,Full,,PC,pc-power-cooling-silencer-1200-platinum
Polaris 3.0,281.83,ATX,gold,850,Full,Black,Chieftec,chieftec-polaris-3-0-850-gold
P1-650X-CAG9,101.3,ATX,bronze,650,Full,,XFX,xfx-p1-650x-cag9-650-bronze
TX750 V2,300.0,ATX,bronze,750,Non-modular,,Corsair,corsair-tx750-v2-750-bronze
FSP350-60GNV,69.99,SFX,,350,Non-modular,Silver,Sparkle,sparkle-fsp350-60gnv-350-nan
CL-700B,63.0,ATX,,700,Non-modular,,CoolMax,coolmax-cl-700b-700-nan
SS-600ES,129.01,ATX,bronze,600,Non-modular,Gray,SeaSonic,seasonic-ss-600es-600-bronze
Platinum,134.69,ATX,bronze,600,Non-modular,,SeaSonic,seasonic-platinum-600-bronze
SSP-300TBS,88.47,TFX,bronze,300,Non-modular,Silver,SeaSonic,seasonic-ssp-300tbs-300-bronze
Black Edition,126.99,ATX,silver,750,Full,,XFX,xfx-black-edition-750-silver
ZU-1000B,301.6,ATX,bronze,1000,Semi,,CoolMax,coolmax-zu-1000b-1000-bronze
RM-1000B,103.59,ATX,,1000,Non-modular,,CoolMax,coolmax-rm-1000b-1000-nan
XP1080,108.56,ATX,,1080,Full,,HEC,hec-xp1080-1080-nan
SS-300TFX Bronze,89.99,TFX,bronze,300,Non-modular,Silver,SeaSonic,seasonic-ss-300tfx-bronze-300-bronze
Group FSP300-60LG-5K,113.74,Flex ATX,bronze,300,Non-modular,Silver,FSP,fsp-group-fsp300-60lg-5k-300-bronze
Power AP-MFATX50P8,170.38,Flex ATX,silver,500,Non-modular,Silver,Athena,athena-power-ap-mfatx50p8-500-silver
CUG-950B,103.11,ATX,,950,Full,,CoolMax,coolmax-cug-950b-950-nan
TC-1200PD8G,309.99,ATX,,1200,Full,Gray,iStarUSA,istarusa-tc-1200pd8g-1200-nan
